episode,global_steps,return,length,elapsed_sec
1,20,20.496212124443915,20,12.49
2,41,3.635870277268817,21,23.34
3,74,4.443521454783985,33,41.76
4,102,4.105361620931516,28,58.99
5,121,3.477138855902963,19,68.68
6,221,2.368596623293197,100,116.07
7,249,5.629946020473323,28,132.94
8,269,3.9241002670767964,20,141.85
9,290,3.485622417895208,21,151.32
10,306,4.079311789506817,16,160.24
11,328,4.778998470319523,22,173.76
12,358,4.37439809465258,30,188.36
13,378,4.841155929585513,20,198.76
14,393,3.76601558205433,15,204.71
15,428,4.757696068845247,35,222.87
16,458,4.447462174309452,30,238.95
17,470,3.7959565221628657,12,244.45
18,489,4.701164169341985,19,255.44
19,505,3.5853540656169263,16,261.61
20,533,3.7818878470602066,28,278.32
21,554,4.295481287291923,21,289.54
22,568,3.9666916165238617,14,296.82
23,668,2.3775949363798348,100,355.06
24,686,3.702594754830114,18,364.48
25,700,3.891911999595119,14,370.74
26,717,3.795719756485095,17,377.31
27,736,4.730109151172263,19,386.35
28,761,4.173764395990179,25,397.21
29,782,3.9185897935392155,21,408.49
30,882,-0.30968440375051937,100,536.54
31,899,3.4047747640834514,17,543.73
32,999,1.72987020194394,100,607.22
33,1016,4.472759393097917,17,617.52
34,1036,3.765855756315786,20,626.0
35,1055,3.512467637608348,19,635.48
36,1083,4.332695969839294,28,651.92
37,1183,2.8984895700483886,100,681.35
38,1221,4.899239971625166,38,700.09
39,1239,3.9639913869075976,18,708.67
40,1262,3.5023562296511024,23,720.46
41,1279,3.88228336964069,17,730.09
42,1294,3.763897235764779,15,736.9
43,1316,4.336520528899807,22,747.96
44,1416,2.7062077753256184,100,812.61
45,1441,4.646438863422052,25,826.05
46,1465,3.4257703898955087,24,836.32
47,1490,4.336785206294969,25,849.71
48,1544,5.290837377537945,54,875.59
49,1569,4.799506122172578,25,890.21
50,1586,3.9808880945596217,17,899.46
51,1612,4.516123707552174,26,912.01
52,1647,4.734675863755112,35,936.28
53,1671,5.16837442005426,24,951.86
54,1698,3.844698396328795,27,967.49
55,1738,3.457375015809065,40,978.38
56,1758,3.876199561427386,20,988.28
57,1773,4.072239671010728,15,996.37
58,1802,4.444414552262849,29,1013.27
59,1854,5.2425676541254616,52,1036.13
60,1876,4.34309076898335,22,1047.67
61,1899,3.326064542380794,23,1061.2
62,1912,3.7860760721356357,13,1067.01
63,1928,3.658592862498091,16,1074.06
64,1943,4.01765351179373,15,1081.6
65,1983,4.9565677081519,40,1108.31
66,2083,1.735402686620983,100,1138.91
67,2146,3.9721847869970963,63,1171.45
68,2177,4.99531819979211,31,1187.4
69,2277,0.9315896160560885,100,1222.62
70,2302,5.274559233323523,25,1237.28
71,2374,4.874107439941786,72,1264.91
72,2394,4.0511614460234835,20,1275.38
73,2415,3.7571710273471117,21,1287.02
74,2446,5.398584092345677,31,1303.81
75,2463,4.681775661095277,17,1313.71
76,2480,4.011680111833846,17,1321.86
77,2580,3.7456113846570855,100,1360.94
78,2614,4.507171797521676,34,1383.64
79,2643,5.097657835939621,29,1402.47
80,2716,4.816979345732536,73,1447.1
81,2816,-3.10451907943761,100,1538.8
82,2830,3.5235907835370606,14,1544.97
83,2851,4.158801678951789,21,1555.48
84,2866,3.484562022635071,15,1561.79
85,2895,3.7870801838824604,29,1578.09
86,2916,4.164979975788239,21,1588.89
87,2938,4.418119139958391,22,1600.11
88,2954,3.767581040628129,16,1607.77
89,2975,3.2752853096340893,21,1615.34
90,3003,3.8562407513858545,28,1633.87
91,3027,4.338495855759077,24,1646.7
92,3056,4.756274345881053,29,1663.35
93,3156,1.2494190729454309,100,1732.06
94,3173,3.7357996208477577,17,1739.91
95,3197,4.9002921867851015,24,1752.49
96,3215,3.6878428786139423,18,1761.84
97,3274,4.938978034818704,59,1792.88
98,3296,3.774722251195058,22,1803.38
99,3309,3.617272616240296,13,1809.46
100,3322,3.592713396666755,13,1815.75
101,3338,3.5221285002116764,16,1822.62
102,3392,4.911946060393535,54,1844.78
103,3426,4.202669146186334,34,1863.24
104,3447,4.462661446898566,21,1873.84
105,3468,3.255339862582713,21,1885.56
106,3490,3.5773423141930234,22,1895.23
107,3517,4.8277568460369205,27,1912.31
108,3558,3.5417849320352603,41,1929.53
109,3658,2.3104131304193154,100,1959.16
110,3686,4.255242300679987,28,1976.96
111,3700,3.898801353853375,14,1983.92
112,3714,3.600048406895051,14,1989.67
113,3777,4.227809811574014,63,2016.49
114,3790,3.6914184814196194,13,2022.36
115,3815,4.993662644074357,25,2035.77
116,3838,5.037419590104987,23,2049.48
117,3861,4.972957329872042,23,2063.42
118,3878,3.7719251065640567,17,2071.63
119,3903,4.932329433396615,25,2085.78
120,3926,4.428375248029027,23,2098.43
121,4026,1.3696414664610173,100,2149.27
122,4059,4.52795130243787,33,2169.36
123,4099,4.315004706178184,40,2195.23
124,4117,3.480681340972361,18,2203.02
125,4139,4.505460743899193,22,2213.57
126,4159,4.283527869769845,20,2224.55
127,4186,4.3207076541095075,27,2239.66
128,4229,4.800300594896312,43,2269.03
129,4254,3.092350594477268,25,2280.76
130,4275,3.695844186309511,21,2291.46
131,4293,3.4948816588171154,18,2300.2
132,4320,4.8764708423877,27,2313.23
133,4344,4.403890349076517,24,2325.81
134,4362,4.676943041439175,18,2336.93
135,4382,4.173202084103202,20,2349.53
136,4413,4.421486605737296,31,2365.28
137,4443,4.499517958073025,30,2379.85
138,4460,4.671037054885065,17,2389.99
139,4477,3.8081268018546823,17,2398.01
140,4504,4.331781985928668,27,2411.34
141,4530,4.906047428135658,26,2426.67
142,4554,4.426444959180346,24,2440.14
143,4654,2.2335873533262127,100,2457.49
144,4684,4.806381652561997,30,2474.45
145,4784,2.0338056236085538,100,2495.43
146,4803,4.381188258417719,19,2506.15
147,4903,3.3710628348132383,100,2550.79
148,4932,4.261294456543294,29,2565.42
149,4949,3.9198923827949663,17,2573.18
150,4972,3.3616355586669915,23,2582.38
151,4994,4.164882019157755,22,2591.9
152,5016,2.534703306662533,22,2604.84
153,5042,4.427267236859974,26,2621.49
154,5054,3.779944809106935,12,2627.01
155,5089,3.7623134442503687,35,2646.61
156,5109,4.374133684794142,20,2658.11
157,5122,3.737033595976505,13,2663.77
158,5147,5.094146086921552,25,2678.46
159,5247,2.845187703432766,100,2716.62
160,5260,3.761978400176488,13,2722.39
161,5285,4.568660089136576,25,2736.02
162,5325,5.139576955008014,40,2755.88
163,5353,4.299988129146976,28,2770.53
164,5370,4.4867402761115915,17,2779.29
165,5386,3.9266770363050227,16,2786.46
166,5406,4.382983053119634,20,2797.7
167,5426,3.47237759191439,20,2807.62
168,5466,4.49053526306987,40,2820.53
169,5488,3.714303601519014,22,2831.01
170,5505,3.5943707548495167,17,2838.02
171,5529,4.408258728330057,24,2852.73
172,5553,4.207648768050753,24,2864.08
173,5572,4.340472832165985,19,2878.06
174,5672,2.1029744589748054,100,2918.13
175,5698,5.089803456172861,26,2935.85
176,5728,4.8811501538745565,30,2950.92
177,5823,2.89060875695149,95,3003.17
178,5845,3.657104433455816,22,3013.44
179,5861,3.6070136648800784,16,3019.63
180,5888,4.969928906838799,27,3034.71
181,5920,4.248656937264384,32,3050.23
182,5938,4.729230349175092,18,3061.01
183,5990,4.030104510982395,52,3091.04
184,6007,3.850524692853293,17,3098.93
185,6020,3.714202962945759,13,3105.39
186,6038,3.503472995953936,18,3114.41
187,6073,3.995799296801967,35,3131.55
188,6096,4.5843976073327255,23,3144.69
189,6115,3.8242229711823486,19,3153.45
190,6137,4.311745595036197,22,3167.29
191,6159,3.3138899479170205,22,3177.7
192,6184,4.172677831988018,25,3189.04
193,6202,3.539761632487155,18,3200.62
194,6216,3.6837167978028686,14,3206.54
195,6232,3.906869834123671,16,3214.33
196,6265,3.7875647905584158,33,3231.7
197,6295,4.352175784112226,30,3245.82
198,6311,3.6067374008027255,16,3252.8
199,6328,3.566139621064073,17,3260.38
200,6363,4.4301582112998,35,3273.73
201,6388,4.179938722810716,25,3287.85
202,6418,4.171979885422962,30,3305.56
203,6435,3.5923364959534894,17,3312.18
204,6459,5.160464797069735,24,3327.41
205,6479,3.795438832566247,20,3336.77
206,6505,4.421698575816409,26,3350.97
207,6521,4.511251077109417,16,3359.13
208,6539,4.42477866816183,18,3368.8
209,6560,3.334737411175884,21,3380.26
210,6584,4.963860277717812,24,3395.7
211,6602,3.846718877625376,18,3404.58
212,6621,3.5248822537795297,19,3414.36
213,6707,4.5894832280154825,86,3450.08
214,6727,3.593595507991795,20,3459.51
215,6748,4.393167220316382,21,3472.25
216,6774,4.418375516673707,26,3485.52
217,6796,4.094973799655391,22,3497.32
218,6817,4.455521148388479,21,3508.18
219,6836,3.8100888607130456,19,3516.82
220,6865,3.9065617112861637,29,3531.9
221,6891,4.99162900350455,26,3546.25
222,6905,3.6846731297722726,14,3552.24
223,6921,3.906874272116066,16,3559.5
224,6954,4.178086948521766,33,3579.44
225,7014,3.573995076215339,60,3595.1
226,7055,4.33975601062756,41,3616.49
227,7083,3.765203609730416,28,3633.19
228,7104,4.25560991260466,21,3644.16
229,7137,4.4301480350374565,33,3662.89
230,7237,3.258469821081629,100,3698.94
231,7275,3.1866103310597036,38,3715.24
232,7296,3.341366316429317,21,3723.79
233,7314,3.605304224589075,18,3732.6
234,7414,1.200297058223711,100,3819.48
235,7439,5.144123653169437,25,3835.03
236,7523,4.485801487962297,84,3883.27
237,7552,3.3399148597722377,29,3896.41
238,7591,4.175775415188656,39,3915.83
239,7618,3.47802393163788,27,3929.82
240,7634,3.975845832023663,16,3939.18
241,7656,3.7464531898715485,22,3951.52
242,7756,1.2238294841024882,100,4004.79
243,7781,4.211157175481484,25,4018.29
244,7820,4.710485732870733,39,4045.7
245,7920,3.5677937434883535,100,4079.05
246,7954,4.0636418015317455,34,4095.1
247,7968,3.7484333699792103,14,4101.57
248,7992,4.577123246049101,24,4116.33
249,8016,4.318573352341222,24,4128.17
250,8045,3.0751332678011307,29,4142.14
251,8065,4.748064701606822,20,4154.22
252,8081,3.659495687186477,16,4161.5
253,8095,4.08435386633149,14,4168.54
254,8195,-1.2119529273325895,100,4242.61
255,8214,4.350343893915661,19,4252.38
256,8314,3.3662939030062593,100,4275.57
257,8338,4.238588433090857,24,4286.68
258,8353,3.6760962741627625,15,4293.24
259,8399,3.04090777109485,46,4333.74
260,8422,4.2603907552239395,23,4346.0
261,8457,4.63682632823122,35,4369.44
262,8470,3.9925575682482597,13,4376.57
263,8490,4.619805883436809,20,4388.47
264,8503,3.6872626015158705,13,4394.55
265,8523,4.617765530169033,20,4405.55
266,8561,4.089134139187581,38,4425.04
267,8661,1.7676287363336856,100,4501.48
268,8682,4.300956806305873,21,4512.36
269,8699,3.5478900415390204,17,4520.15
270,8799,1.6955436667590278,100,4556.08
271,8899,1.255683824061024,100,4605.98
272,8936,4.563035550751132,37,4627.9
273,8957,5.153796219210373,21,4640.31
274,8988,5.170552577853703,31,4657.45
275,9005,3.540539560944712,17,4664.97
276,9027,3.610339453692609,22,4673.59
277,9047,4.3376949479686635,20,4683.89
278,9065,4.3688448306593495,18,4693.55
279,9091,4.085224519794197,26,4706.15
280,9191,1.3531058772656595,100,4736.31
281,9215,4.154252675778565,24,4746.68
282,9233,4.40573468178616,18,4755.66
283,9245,3.734506807360493,12,4761.56
284,9271,3.479025370523971,26,4774.43
285,9296,4.008305634752733,25,4792.31
286,9323,3.9997462257810796,27,4815.49
287,9423,0.5591683628899465,100,4891.39
288,9444,3.3003934608912395,21,4900.18
289,9477,4.103859752116049,33,4916.72
290,9496,3.7444665609750722,19,4924.88
291,9513,3.5516633158964264,17,4932.87
292,9536,5.064990509843214,23,4945.93
293,9562,3.4466889562338774,26,4962.92
294,9582,4.2902221357616845,20,4972.65
295,9618,4.735295924011079,36,4998.83
296,9642,5.03560928386511,24,5012.57
297,9670,4.5815167188125585,28,5026.46
298,9691,4.536091932410593,21,5037.23
299,9716,4.446053378126493,25,5051.66
300,9746,3.8803936272091213,30,5068.49
301,9791,2.9016323291560635,45,5087.42
302,9813,5.110830278731883,22,5101.88
303,9845,4.12718566160637,32,5118.22
304,9880,3.9502459240094154,35,5147.2
305,9898,3.5191440559201395,18,5154.21
306,9928,2.9184998565849716,30,5169.17
307,9945,4.426643707381242,17,5177.55
308,9969,4.435668212799535,24,5191.14
309,9996,4.049856706734867,27,5208.16
310,10011,4.482489572748926,15,5216.42
311,10034,4.4755430657271384,23,5229.37
312,10055,3.365526787477206,21,5239.84
313,10108,3.989267467176728,53,5274.3
314,10208,1.0072140167917458,100,5298.81
315,10234,3.809484960511461,26,5314.3
316,10267,4.591109750268047,33,5334.12
317,10283,3.872933795195588,16,5342.67
318,10309,4.399515125553333,26,5359.47
319,10329,4.6388778107053685,20,5370.02
320,10346,3.503330099664864,17,5378.4
321,10364,4.3523316326434065,18,5388.35
322,10390,4.984787088178642,26,5402.64
323,10408,3.760437856885478,18,5410.24
324,10423,3.911666813744281,15,5418.86
325,10441,3.7870228545611675,18,5429.01
326,10460,4.635687481682936,19,5439.52
327,10482,4.5768942104305,22,5451.91
328,10496,3.9259286640686057,14,5459.18
329,10522,4.98125808100059,26,5476.64
330,10538,3.841186034898448,16,5483.61
331,10559,4.246204283402342,21,5493.31
332,10571,3.705510660093217,12,5498.78
333,10588,4.386326205411091,17,5508.17
334,10609,4.572557605265749,21,5520.18
335,10629,4.560711821592761,20,5532.31
336,10666,4.103025053887315,37,5549.89
337,10683,3.496969476105233,17,5557.39
338,10709,4.3396624442485505,26,5570.06
339,10731,4.505312237667069,22,5581.77
340,10755,4.343993298955988,24,5596.6
341,10775,3.4560137715824872,20,5605.41
342,10875,3.1032326545876043,100,5645.99
343,10899,5.052543974586062,24,5664.24
344,10916,4.367823069189361,17,5672.67
345,10936,3.7061335645358238,20,5681.74
346,10949,3.9726058833464735,13,5688.41
347,10974,4.976542058399431,25,5703.63
348,10997,4.3496513923254945,23,5714.28
349,11014,4.390288063712986,17,5724.29
350,11033,3.7188239848359625,19,5734.08
351,11055,4.561639450564215,22,5745.25
352,11103,5.034829827429761,48,5783.04
353,11120,3.801754862569095,17,5791.41
354,11137,3.4736047540790347,17,5800.29
355,11150,3.6664570119663735,13,5807.77
356,11174,4.498273177858612,24,5822.25
357,11192,4.648213782598868,18,5832.27
358,11209,3.7996764566280725,17,5841.01
359,11227,4.345405665700891,18,5851.5
360,11248,5.107699185390095,21,5863.14
361,11268,3.696470405348009,20,5872.1
362,11297,3.656292769935622,29,5885.92
363,11315,4.421537012391071,18,5895.56
364,11333,3.481087298514676,18,5902.74
365,11351,3.7839817947578958,18,5910.32
366,11365,3.9251688398809645,14,5917.9
367,11398,4.040571733026757,33,5937.03
368,11469,4.135347163007279,71,6003.07
369,11487,3.783809003523176,18,6011.21
370,11508,4.522515044088629,21,6022.3
371,11531,4.464509574638429,23,6035.19
372,11553,3.6422907661464334,22,6047.39
373,11615,4.085724182813109,62,6069.69
374,11647,3.8190073129487634,32,6084.26
375,11747,-0.8378861245482093,100,6154.34
376,11771,4.9601920965186395,24,6168.51
377,11788,3.4872602868580396,17,6176.38
378,11825,3.4112564291737724,37,6205.99
379,11844,3.648851028324834,19,6216.67
380,11863,4.307133407296095,19,6227.25
381,11963,3.0781441730976025,100,6254.22
382,12032,4.2707583623599845,69,6281.68
383,12064,4.67340025594531,32,6298.42
384,12098,4.586652640556653,34,6327.55
385,12112,3.8945778081371176,14,6335.33
386,12172,3.436393313250389,60,6364.05
387,12195,4.427127526103835,23,6376.76
388,12214,3.4109069630223434,19,6385.23
389,12241,5.104647134443903,27,6399.58
390,12341,0.17427690850587196,100,6506.55
391,12413,4.229306324527087,72,6546.57
392,12437,4.344224033509517,24,6559.77
393,12460,4.113696667670219,23,6570.76
394,12490,3.220980169866677,30,6583.58
395,12521,3.7099298776515814,31,6603.46
396,12538,3.4595600338618975,17,6609.8
397,12638,0.13789875692300693,100,6652.09
398,12738,1.757316290456673,100,6685.22
399,12763,3.182715036233536,25,6695.44
400,12803,3.7780475988936537,40,6709.01
401,12903,3.624760708917021,100,6734.12
402,12924,4.481389618903847,21,6746.35
403,12947,4.423761241777293,23,6759.04
404,13047,0.8750830770389094,100,6786.73
405,13077,2.8031719543838105,30,6808.27
406,13111,4.530955492401798,34,6833.12
407,13129,4.633863276388848,18,6843.5
408,13177,2.5061021302818762,48,6888.65
409,13210,4.615339518731957,33,6907.24
410,13228,3.4730579961411383,18,6914.53
411,13261,4.642240404667773,33,6931.89
412,13288,3.484524262741644,27,6942.67
413,13314,4.880717048541633,26,6959.06
414,13334,3.76158676189807,20,6968.23
415,13347,3.628495603325695,13,6973.86
416,13362,3.8704479450684217,15,6981.17
417,13462,3.3662260379548172,100,7006.36
418,13487,4.952632690179968,25,7020.9
419,13506,3.385084179605299,19,7028.01
420,13523,3.4941042551477395,17,7035.28
421,13541,3.752539832382651,18,7044.36
422,13568,4.263209835479719,27,7057.86
423,13583,3.5779607754096485,15,7064.31
424,13602,4.593800570209204,19,7075.05
425,13627,4.345606060977967,25,7090.33
426,13665,3.7844511864826478,38,7112.51
427,13682,3.472167881164115,17,7120.46
428,13738,3.4638689299273877,56,7170.02
429,13757,3.6832725815465706,19,7177.6
430,13775,4.307139083100075,18,7186.11
431,13800,3.991006972223872,25,7199.22
432,13841,4.284860769557877,41,7218.1
433,13855,3.888951663693404,14,7224.74
434,13885,3.863047102944569,30,7238.97
435,13908,4.152559559413953,23,7251.49
436,13928,3.6168936184062774,20,7260.51
437,13952,4.086522076254883,24,7274.67
438,13964,3.674513281415929,12,7280.25
439,13989,3.1125294246494457,25,7293.54
440,14015,3.9287479034767108,26,7308.8
441,14036,4.2131911805891455,21,7318.93
442,14054,4.635758947719947,18,7329.19
443,14126,4.264015193607232,72,7360.21
444,14147,3.3570169370332277,21,7369.13
445,14161,3.8945027568171637,14,7376.12
446,14179,3.729413626815882,18,7384.09
447,14211,4.6684834146680405,32,7404.81
448,14234,3.548902405796986,23,7415.03
449,14247,3.6373769100458477,13,7421.06
450,14279,3.684718470467761,32,7435.18
451,14305,3.3769387345362927,26,7445.43
452,14325,4.235490092196945,20,7456.02
453,14362,3.2970756806522785,37,7472.12
454,14378,3.542568785232704,16,7479.18
455,14394,3.8425845981853497,16,7488.49
456,14421,4.1884199561044735,27,7503.38
457,14440,3.4447769718536385,19,7512.92
458,14540,-4.888522702268309,100,7653.63
459,14562,3.187925233559427,22,7662.14
460,14583,4.937620509807339,21,7674.68
461,14609,4.196493181034346,26,7688.17
462,14626,3.3876593866244824,17,7695.05
463,14648,4.332481880414651,22,7707.77
464,14748,-7.024268229391302,100,7818.95
465,14765,3.529774532255897,17,7828.51
466,14780,3.60699123095284,15,7835.45
467,14803,3.0211505969861716,23,7845.95
468,14820,3.50637636765232,17,7853.19
469,14848,3.62631814330027,28,7868.28
470,14870,3.315638819606739,22,7876.83
471,14895,3.791045427730002,25,7890.07
472,14995,0.47954141348291657,100,7931.3
473,15018,4.689670217062034,23,7943.75
474,15033,3.608370690718533,15,7950.83
475,15057,3.804843118770349,24,7964.86
476,15082,2.874599908580204,25,7980.34
477,15106,4.123500442415848,24,7993.76
478,15124,3.5186094009669566,18,8002.69
479,15146,4.186558580504186,22,8017.95
480,15168,3.01557296829595,22,8026.15
481,15186,3.5495833982897405,18,8034.34
482,15221,2.493637775463137,35,8052.52
483,15242,3.1066524875002792,21,8059.79
484,15266,4.612258067025747,24,8074.24
485,15366,-1.0913992082093749,100,8127.8
486,15466,-0.5318439201239793,100,8227.71
487,15566,1.4252536720325577,100,8308.54
488,15584,3.994238083128522,18,8318.59
489,15627,4.553375819413232,43,8340.86
490,15649,4.16483469551111,22,8353.37
491,15670,4.17867655046653,21,8364.34
492,15770,0.7060935341716396,100,8433.38
493,15785,3.2938102314079316,15,8440.27
494,15816,3.313618838797747,31,8455.86
495,15829,3.3725672347301217,13,8463.0
496,15849,3.9468684297501597,20,8472.24
497,15949,0.9560472915915657,100,8520.72
498,15968,4.810990573798362,19,8532.45
499,15985,3.501274701656234,17,8541.4
500,16008,4.679173757673133,23,8554.11
501,16032,3.2794392971095445,24,8564.59
502,16067,4.10010005487844,35,8592.01
503,16102,4.077616340397797,35,8612.87
504,16119,3.527273710217728,17,8621.37
505,16141,4.6725448805391085,22,8634.83
506,16164,4.090653390202814,23,8652.42
507,16197,4.392322436140695,33,8672.41
508,16297,0.971661327170363,100,8725.69
509,16318,4.172843135108776,21,8737.1
510,16340,3.2370899018292842,22,8747.15
511,16356,3.2672104536025404,16,8755.39
512,16406,4.432781651041045,50,8775.92
513,16418,3.419273607877507,12,8781.39
514,16440,4.15821561386011,22,8795.36
515,16474,4.507104417092927,34,8817.28
516,16505,4.69566313226042,31,8834.13
517,16546,3.051093436865815,41,8855.72
518,16560,3.3403585517662453,14,8861.44
519,16584,3.7290620374356327,24,8873.23
520,16614,3.826302674351698,30,8891.64
521,16636,3.8800489300482437,22,8904.32
522,16661,2.9453199566703447,25,8916.08
523,16706,4.518864855884361,45,8937.46
524,16725,4.27055610106529,19,8948.41
525,16750,3.7857584838059957,25,8960.04
526,16776,3.7481136072418124,26,8972.02
527,16808,4.529689766903712,32,8990.74
528,16825,3.5514110473198026,17,8998.69
529,16842,3.5040003197968357,17,9006.8
530,16872,4.41479730771157,30,9024.93
531,16896,4.079307606855054,24,9039.02
532,16925,3.5613866765197812,29,9057.55
533,16947,3.6054147958803435,22,9067.24
534,16966,3.173922630460146,19,9075.28
535,17066,-6.759201266796913,100,9124.33
536,17108,4.511248688367878,42,9143.07
537,17130,3.76744106141461,22,9154.62
538,17173,4.483225613080038,43,9173.62
539,17191,3.3647209897010075,18,9181.57
540,17219,4.331386569327652,28,9199.19
541,17246,4.3956441939490825,27,9214.81
542,17262,3.415280167240487,16,9221.82
543,17298,3.082769602952934,36,9248.9
544,17313,3.1859228935315946,15,9255.57
545,17339,3.399375601731849,26,9269.63
546,17361,4.547156612839888,22,9281.75
547,17390,4.29520509616704,29,9296.37
548,17404,3.5130564245306397,14,9303.04
549,17425,4.067982134211845,21,9315.46
550,17458,3.7955617252115363,33,9333.57
551,17490,4.208390929221111,32,9357.35
552,17512,3.741504656575564,22,9371.4
553,17527,3.478029045671591,15,9378.78
554,17546,3.8301490896105523,19,9390.08
555,17646,1.9194283926470528,100,9421.0
556,17746,-3.481169409834719,100,9453.86
557,17767,3.7156129336735546,21,9465.65
558,17822,3.9303466997251926,55,9484.29
559,17838,3.404352570069816,16,9491.68
560,17864,3.8440852583773975,26,9506.41
561,17882,3.382227017900889,18,9515.38
562,17910,4.288667667339183,28,9530.44
563,17926,3.8991758496986484,16,9539.57
564,18026,2.269680734058802,100,9571.53
565,18041,3.448993707086252,15,9579.37
566,18060,4.086826674504177,19,9589.49
567,18106,3.3405821234656345,46,9607.24
568,18130,3.1220031063217943,24,9618.44
569,18150,3.2930741424395378,20,9628.83
570,18183,3.335274922644692,33,9648.16
571,18207,3.934366190530415,24,9661.92
572,18227,3.006124856376265,20,9670.86
573,18320,3.3119742871867555,93,9726.42
574,18342,4.509894704868914,22,9739.97
575,18371,3.8275844701547603,29,9755.82
576,18390,4.076407053057238,19,9767.03
577,18413,3.730982842101278,23,9777.92
578,18442,4.2748268067067166,29,9795.8
579,18505,3.9248148975575834,63,9819.55
580,18529,3.672829022362758,24,9831.42
581,18553,3.9177654941259847,24,9843.11
582,18571,4.138842673642232,18,9853.32
583,18589,3.061045858602461,18,9862.95
584,18614,3.7976213007650603,25,9875.72
585,18696,4.49163415996988,82,9906.02
586,18720,3.0580226030851656,24,9918.04
587,18736,3.941874425060867,16,9926.94
588,18758,2.911250223803507,22,9935.51
589,18793,3.2203769355473595,35,9950.89
590,18865,4.078150897006209,72,9989.11
591,18965,1.3485136041822563,100,10015.06
592,19001,4.044085561029195,36,10047.49
593,19015,3.2373186829694376,14,10054.01
594,19038,3.9619321632131124,23,10069.55
595,19066,3.7774397339370966,28,10086.48
596,19166,-3.9094150584886367,100,10236.92
597,19182,3.11453831525259,16,10244.03
598,19202,3.2106787324990744,20,10253.93
599,19223,3.688257572083665,21,10263.38
600,19278,2.8757629796625874,55,10288.92
601,19295,3.345059791117133,17,10297.46
602,19312,3.059451766862786,17,10304.05
603,19330,3.8008826854811426,18,10313.67
604,19430,1.1544487859086559,100,10349.86
605,19453,4.42683899343807,23,10362.49
606,19476,3.087652840581256,23,10374.57
607,19518,3.6677504638019456,42,10399.67
608,19618,3.0219554348158364,100,10428.99
609,19637,3.0197819353706077,19,10436.81
610,19653,3.1299469056314417,16,10443.5
611,19672,3.0211076163419732,19,10450.99
612,19699,3.820690376729875,27,10466.24
613,19721,3.9581327980063863,22,10479.99
614,19747,3.7892262852447836,26,10492.28
615,19773,4.3273894081286635,26,10507.84
616,19792,3.021915424850173,19,10515.31
617,19808,3.132270792225908,16,10522.91
618,19859,4.178302613716407,51,10551.9
619,19903,4.032658134981986,44,10571.02
620,19928,3.7186055937900524,25,10584.97
621,19955,4.29510589503491,27,10600.79
622,19973,3.0840525208358707,18,10608.83
